,India,England,India PCT,England PCT,South Africa,Australia,Australia PCT,India Qualify,England Qualify,Australia Qualify ,Check,Edge Case,,NewZealand,0.7
0,0,0,65.28%,62.78%,0,0,61.83%,Yes,,,,0,,Yes,
1,0,0,65.28%,62.78%,0,1,66.33%,,,Yes,,0,,,
2,0,0,65.28%,62.78%,0,2,70.83%,,,Yes,,0,,,
3,0,0,65.28%,62.78%,0,3,75.33%,,,Yes,,1,,,
4,0,0,65.28%,62.78%,1,0,59.67%,Yes,,,,0,,,
5,0,0,65.28%,62.78%,1,1,64.17%,Yes,,,,0,,,
6,0,0,65.28%,62.78%,1,2,68.67%,,,Yes,,0,,,
7,0,0,65.28%,62.78%,2,0,57.50%,Yes,,,,0,,,
8,0,0,65.28%,62.78%,2,1,62.00%,Yes,,,,0,,,
9,0,0,65.28%,62.78%,3,0,55.33%,Yes,,,,1,,,
10,0,1,63.89%,65.56%,0,0,61.83%,,Yes,,,0,,,
11,0,1,63.89%,65.56%,0,1,66.33%,,,Yes,,0,,,
12,0,1,63.89%,65.56%,0,2,70.83%,,,Yes,,0,,,
13,0,1,63.89%,65.56%,0,3,75.33%,,,Yes,,1,,,
14,0,1,63.89%,65.56%,1,0,59.67%,,Yes,,,0,,,
15,0,1,63.89%,65.56%,1,1,64.17%,,Yes,,,0,,,
16,0,1,63.89%,65.56%,1,2,68.67%,,,Yes,,0,,,
17,0,1,63.89%,65.56%,2,0,57.50%,,Yes,,,0,,,
18,0,1,63.89%,65.56%,2,1,62.00%,,Yes,,,0,,,
19,0,1,63.89%,65.56%,3,0,55.33%,,Yes,,,1,,,
20,0,2,62.50%,68.33%,0,0,61.83%,,Yes,,,0,,,
21,0,2,62.50%,68.33%,0,1,66.33%,,Yes,,,0,,,
22,0,2,62.50%,68.33%,0,2,70.83%,,,Yes,,0,,,
23,0,2,62.50%,68.33%,0,3,75.33%,,,Yes,,1,,,
24,0,2,62.50%,68.33%,1,0,59.67%,,Yes,,,0,,,
25,0,2,62.50%,68.33%,1,1,64.17%,,Yes,,,0,,,
26,0,2,62.50%,68.33%,1,2,68.67%,,,Yes,,0,,,
27,0,2,62.50%,68.33%,2,0,57.50%,,Yes,,,0,,,
28,0,2,62.50%,68.33%,2,1,62.00%,,Yes,,,0,,,
29,0,2,62.50%,68.33%,3,0,55.33%,,Yes,,,1,,,
30,0,3,61.11%,71.11%,0,0,61.83%,,Yes,,,0,,,
31,0,3,61.11%,71.11%,0,1,66.33%,,Yes,,,0,,,
32,0,3,61.11%,71.11%,0,2,70.83%,,Yes,Yes,,0,,,
33,0,3,61.11%,71.11%,0,3,75.33%,,Yes,Yes,,1,,,
34,0,3,61.11%,71.11%,1,0,59.67%,,Yes,,,0,,,
35,0,3,61.11%,71.11%,1,1,64.17%,,Yes,,,0,,,
36,0,3,61.11%,71.11%,1,2,68.67%,,Yes,,,0,,,
37,0,3,61.11%,71.11%,2,0,57.50%,,Yes,,,0,,,
38,0,3,61.11%,71.11%,2,1,62.00%,,Yes,,,0,,,
39,0,3,61.11%,71.11%,3,0,55.33%,,Yes,,,1,,,
40,0,4,59.72%,73.89%,0,0,61.83%,,Yes,,,1,,,
41,0,4,59.72%,73.89%,0,1,66.33%,,Yes,,,1,,,
42,0,4,59.72%,73.89%,0,2,70.83%,,Yes,Yes,,1,,,
43,0,4,59.72%,73.89%,0,3,75.33%,,Yes,Yes,,1,,,
44,0,4,59.72%,73.89%,1,0,59.67%,,Yes,,,1,,,
45,0,4,59.72%,73.89%,1,1,64.17%,,Yes,,,1,,,
46,0,4,59.72%,73.89%,1,2,68.67%,,Yes,,,1,,,
47,0,4,59.72%,73.89%,2,0,57.50%,,Yes,,,1,,,
48,0,4,59.72%,73.89%,2,1,62.00%,,Yes,,,1,,,
49,0,4,59.72%,73.89%,3,0,55.33%,,Yes,,,1,,,
50,1,0,68.06%,61.39%,0,0,61.83%,Yes,,,,0,,,
51,1,0,68.06%,61.39%,0,1,66.33%,Yes,,,,0,,,
52,1,0,68.06%,61.39%,0,2,70.83%,,,Yes,,0,,,
53,1,0,68.06%,61.39%,0,3,75.33%,,,Yes,,1,,,
54,1,0,68.06%,61.39%,1,0,59.67%,Yes,,,,0,,,
55,1,0,68.06%,61.39%,1,1,64.17%,Yes,,,,0,,,
56,1,0,68.06%,61.39%,1,2,68.67%,,,Yes,,0,,,
57,1,0,68.06%,61.39%,2,0,57.50%,Yes,,,,0,,,
58,1,0,68.06%,61.39%,2,1,62.00%,Yes,,,,0,,,
59,1,0,68.06%,61.39%,3,0,55.33%,Yes,,,,1,,,
60,1,1,66.67%,64.17%,0,0,61.83%,Yes,,,,0,,,
61,1,1,66.67%,64.17%,0,1,66.33%,Yes,,,,0,,,
62,1,1,66.67%,64.17%,0,2,70.83%,,,Yes,,0,,,
63,1,1,66.67%,64.17%,0,3,75.33%,,,Yes,,1,,,
64,1,1,66.67%,64.17%,1,0,59.67%,Yes,,,,0,,,
65,1,1,66.67%,64.17%,1,1,64.17%,Yes,,,,0,,,
66,1,1,66.67%,64.17%,1,2,68.67%,,,Yes,,0,,,
67,1,1,66.67%,64.17%,2,0,57.50%,Yes,,,,0,,,
68,1,1,66.67%,64.17%,2,1,62.00%,Yes,,,,0,,,
69,1,1,66.67%,64.17%,3,0,55.33%,Yes,,,,1,,,
70,1,2,65.28%,66.94%,0,0,61.83%,,Yes,,,0,,,
71,1,2,65.28%,66.94%,0,1,66.33%,,Yes,,,0,,,
72,1,2,65.28%,66.94%,0,2,70.83%,,,Yes,,0,,,
73,1,2,65.28%,66.94%,0,3,75.33%,,,Yes,,1,,,
74,1,2,65.28%,66.94%,1,0,59.67%,,Yes,,,0,,,
75,1,2,65.28%,66.94%,1,1,64.17%,,Yes,,,0,,,
76,1,2,65.28%,66.94%,1,2,68.67%,,,Yes,,0,,,
77,1,2,65.28%,66.94%,2,0,57.50%,,Yes,,,0,,,
78,1,2,65.28%,66.94%,2,1,62.00%,,Yes,,,0,,,
79,1,2,65.28%,66.94%,3,0,55.33%,,Yes,,,1,,,
80,1,3,63.89%,69.72%,0,0,61.83%,,Yes,,,0,,,
81,1,3,63.89%,69.72%,0,1,66.33%,,Yes,,,0,,,
82,1,3,63.89%,69.72%,0,2,70.83%,,,Yes,,0,,,
83,1,3,63.89%,69.72%,0,3,75.33%,,,Yes,,1,,,
84,1,3,63.89%,69.72%,1,0,59.67%,,Yes,,,0,,,
85,1,3,63.89%,69.72%,1,1,64.17%,,Yes,,,0,,,
86,1,3,63.89%,69.72%,1,2,68.67%,,Yes,,,0,,,
87,1,3,63.89%,69.72%,2,0,57.50%,,Yes,,,0,,,
88,1,3,63.89%,69.72%,2,1,62.00%,,Yes,,,0,,,
89,1,3,63.89%,69.72%,3,0,55.33%,,Yes,,,1,,,
90,2,0,70.83%,60.00%,0,0,61.83%,Yes,,,,0,,,
91,2,0,70.83%,60.00%,0,1,66.33%,Yes,,,,0,,,
92,2,0,70.83%,60.00%,0,2,70.83%,Yes,,Yes,,0,,,
93,2,0,70.83%,60.00%,0,3,75.33%,Yes,,Yes,,1,,,
94,2,0,70.83%,60.00%,1,0,59.67%,Yes,,,,0,,,
95,2,0,70.83%,60.00%,1,1,64.17%,Yes,,,,0,,,
96,2,0,70.83%,60.00%,1,2,68.67%,Yes,,,,0,,,
97,2,0,70.83%,60.00%,2,0,57.50%,Yes,,,,0,,,
98,2,0,70.83%,60.00%,2,1,62.00%,Yes,,,,0,,,
99,2,0,70.83%,60.00%,3,0,55.33%,Yes,,,,1,,,
100,2,1,69.44%,62.78%,0,0,61.83%,Yes,,,,0,,,
101,2,1,69.44%,62.78%,0,1,66.33%,Yes,,,,0,,,
102,2,1,69.44%,62.78%,0,2,70.83%,,,Yes,,0,,,
103,2,1,69.44%,62.78%,0,3,75.33%,,,Yes,,1,,,
104,2,1,69.44%,62.78%,1,0,59.67%,Yes,,,,0,,,
105,2,1,69.44%,62.78%,1,1,64.17%,Yes,,,,0,,,
106,2,1,69.44%,62.78%,1,2,68.67%,Yes,,,,0,,,
107,2,1,69.44%,62.78%,2,0,57.50%,Yes,,,,0,,,
108,2,1,69.44%,62.78%,2,1,62.00%,Yes,,,,0,,,
109,2,1,69.44%,62.78%,3,0,55.33%,Yes,,,,1,,,
110,2,2,68.06%,65.56%,0,0,61.83%,Yes,,,,0,,,
111,2,2,68.06%,65.56%,0,1,66.33%,Yes,,,,0,,,
112,2,2,68.06%,65.56%,0,2,70.83%,,,Yes,,0,,,
113,2,2,68.06%,65.56%,0,3,75.33%,,,Yes,,1,,,
114,2,2,68.06%,65.56%,1,0,59.67%,Yes,,,,0,,,
115,2,2,68.06%,65.56%,1,1,64.17%,Yes,,,,0,,,
116,2,2,68.06%,65.56%,1,2,68.67%,,,Yes,,0,,,
117,2,2,68.06%,65.56%,2,0,57.50%,Yes,,,,0,,,
118,2,2,68.06%,65.56%,2,1,62.00%,Yes,,,,0,,,
119,2,2,68.06%,65.56%,3,0,55.33%,Yes,,,,1,,,
120,3,0,73.61%,58.61%,0,0,61.83%,Yes,,,,0,,,
121,3,0,73.61%,58.61%,0,1,66.33%,Yes,,,,0,,,
122,3,0,73.61%,58.61%,0,2,70.83%,Yes,,Yes,,0,,,
123,3,0,73.61%,58.61%,0,3,75.33%,Yes,,Yes,,1,,,
124,3,0,73.61%,58.61%,1,0,59.67%,Yes,,,,0,,,
125,3,0,73.61%,58.61%,1,1,64.17%,Yes,,,,0,,,
126,3,0,73.61%,58.61%,1,2,68.67%,Yes,,,,0,,,
127,3,0,73.61%,58.61%,2,0,57.50%,Yes,,,,0,,,
128,3,0,73.61%,58.61%,2,1,62.00%,Yes,,,,0,,,
129,3,0,73.61%,58.61%,3,0,55.33%,Yes,,,,1,,,
130,3,1,72.22%,61.39%,0,0,61.83%,Yes,,,,0,,,
131,3,1,72.22%,61.39%,0,1,66.33%,Yes,,,,0,,,
132,3,1,72.22%,61.39%,0,2,70.83%,Yes,,Yes,,0,,,
133,3,1,72.22%,61.39%,0,3,75.33%,Yes,,Yes,,1,,,
134,3,1,72.22%,61.39%,1,0,59.67%,Yes,,,,0,,,
135,3,1,72.22%,61.39%,1,1,64.17%,Yes,,,,0,,,
136,3,1,72.22%,61.39%,1,2,68.67%,Yes,,,,0,,,
137,3,1,72.22%,61.39%,2,0,57.50%,Yes,,,,0,,,
138,3,1,72.22%,61.39%,2,1,62.00%,Yes,,,,0,,,
139,3,1,72.22%,61.39%,3,0,55.33%,Yes,,,,1,,,
140,4,0,76.39%,57.22%,0,0,61.83%,Yes,,,,1,,,
141,4,0,76.39%,57.22%,0,1,66.33%,Yes,,,,1,,,
142,4,0,76.39%,57.22%,0,2,70.83%,Yes,,Yes,,1,,,
143,4,0,76.39%,57.22%,0,3,75.33%,Yes,,Yes,,1,,,
144,4,0,76.39%,57.22%,1,0,59.67%,Yes,,,,1,,,
145,4,0,76.39%,57.22%,1,1,64.17%,Yes,,,,1,,,
146,4,0,76.39%,57.22%,1,2,68.67%,Yes,,,,1,,,
147,4,0,76.39%,57.22%,2,0,57.50%,Yes,,,,1,,,
148,4,0,76.39%,57.22%,2,1,62.00%,Yes,,,,1,,,
149,4,0,76.39%,57.22%,3,0,55.33%,Yes,,,,1,,,
,,,,,,,,,,,,,,,
,,,,,,,,75,48,39,,104,,,
,,,,,,,,54,32,22,,46,,,
,,,,,,,,India Final,England Final,Australia Final,,,,,
,,,,,,,Including All Results ,50.00%,32.00%,26.00%,,,,,
,,,,,,,Excluding Edge Cases,51.92%,30.77%,21.15%,,,,,